NodeID,PacketNo,Iteration,RSSI,AbsTime,RecordedTime,Horizontal Distance (m),Vertical Distance RX (m),Vertical Distance TX (m)
1,8785,0,-48,0271642,00000000,6.5,2.15,0.9
1,8786,0,-48,0271674,00000000,6.5,2.15,0.9
1,8787,0,-49,0271705,00000000,6.5,2.15,0.9
1,8788,0,-48,0271736,00000000,6.5,2.15,0.9
1,8789,0,-48,0271767,00000000,6.5,2.15,0.9
1,8790,0,-48,0271798,00000000,6.5,2.15,0.9
1,8791,0,-49,0271829,00000000,6.5,2.15,0.9
1,8792,0,-48,0271861,00000000,6.5,2.15,0.9
1,8793,0,-49,0271892,00000000,6.5,2.15,0.9
1,8794,0,-49,0271923,00000000,6.5,2.15,0.9
1,8795,0,-49,0271954,00000000,6.5,2.15,0.9
1,8796,0,-49,0271985,00000000,6.5,2.15,0.9
1,8797,0,-49,0272016,00000000,6.5,2.15,0.9
1,8798,0,-49,0272047,00000000,6.5,2.15,0.9
1,8799,0,-49,0272079,00000000,6.5,2.15,0.9
1,8800,0,-49,0272110,00000000,6.5,2.15,0.9
1,8801,0,-49,0272141,00000000,6.5,2.15,0.9
1,8802,0,-48,0272172,00000000,6.5,2.15,0.9
1,8803,0,-49,0272203,00000000,6.5,2.15,0.9
1,8804,0,-49,0272234,00000000,6.5,2.15,0.9
1,8805,0,-49,0272266,00000000,6.5,2.15,0.9
1,8806,0,-49,0272297,00000000,6.5,2.15,0.9
1,8807,0,-49,0272328,00000000,6.5,2.15,0.9
1,8808,0,-49,0272359,00000000,6.5,2.15,0.9
1,8809,0,-48,0272390,00000000,6.5,2.15,0.9
1,8810,0,-48,0272421,00000000,6.5,2.15,0.9
1,8811,0,-48,0272452,00000000,6.5,2.15,0.9
1,8812,0,-48,0272484,00000000,6.5,2.15,0.9
1,8813,0,-48,0272515,00000000,6.5,2.15,0.9
1,8814,0,-48,0272546,00000000,6.5,2.15,0.9
1,8815,0,-48,0272577,00000000,6.5,2.15,0.9
1,8816,0,-48,0272608,00000000,6.5,2.15,0.9
1,8817,0,-48,0272639,00000000,6.5,2.15,0.9
1,8818,0,-48,0272671,00000000,6.5,2.15,0.9
1,8819,0,-49,0272702,00000000,6.5,2.15,0.9
1,8820,0,-48,0272733,00000000,6.5,2.15,0.9
1,8821,0,-48,0272764,00000000,6.5,2.15,0.9
1,8822,0,-48,0272795,00000000,6.5,2.15,0.9
1,8823,0,-48,0272826,00000000,6.5,2.15,0.9
1,8824,0,-48,0272857,00000000,6.5,2.15,0.9
1,8825,0,-48,0272889,00000000,6.5,2.15,0.9
1,8826,0,-48,0272920,00000000,6.5,2.15,0.9
1,8827,0,-48,0272951,00000000,6.5,2.15,0.9
1,8828,0,-48,0272982,00000000,6.5,2.15,0.9
1,8829,0,-48,0273013,00000000,6.5,2.15,0.9
1,8830,0,-48,0273044,00000000,6.5,2.15,0.9
1,8831,0,-48,0273076,00000000,6.5,2.15,0.9
1,8832,0,-49,0273107,00000000,6.5,2.15,0.9
1,8833,0,-49,0273138,00000000,6.5,2.15,0.9
1,8834,0,-49,0273169,00000000,6.5,2.15,0.9
1,8835,0,-49,0273200,00000000,6.5,2.15,0.9
1,8836,0,-49,0273231,00000000,6.5,2.15,0.9
1,8837,0,-49,0273262,00000000,6.5,2.15,0.9
1,8838,0,-49,0273294,00000000,6.5,2.15,0.9
1,8839,0,-49,0273325,00000000,6.5,2.15,0.9
1,8840,0,-49,0273356,00000000,6.5,2.15,0.9
1,8841,0,-49,0273387,00000000,6.5,2.15,0.9
1,8842,0,-49,0273418,00000000,6.5,2.15,0.9
1,8843,0,-49,0273449,00000000,6.5,2.15,0.9
1,8844,0,-49,0273481,00000000,6.5,2.15,0.9
1,8845,0,-49,0273512,00000000,6.5,2.15,0.9
1,8846,0,-49,0273543,00000000,6.5,2.15,0.9
1,8847,0,-48,0273574,00000000,6.5,2.15,0.9
1,8848,0,-48,0273605,00000000,6.5,2.15,0.9
1,8849,0,-48,0273636,00000000,6.5,2.15,0.9
1,8850,0,-48,0273667,00000000,6.5,2.15,0.9
1,8851,0,-48,0273699,00000000,6.5,2.15,0.9
1,8852,0,-48,0273730,00000000,6.5,2.15,0.9
1,8853,0,-49,0273761,00000000,6.5,2.15,0.9
1,8854,0,-49,0273792,00000000,6.5,2.15,0.9
1,8855,0,-49,0273823,00000000,6.5,2.15,0.9
1,8856,0,-49,0273854,00000000,6.5,2.15,0.9
1,8857,0,-49,0273886,00000000,6.5,2.15,0.9
1,8858,0,-49,0273917,00000000,6.5,2.15,0.9
1,8859,0,-49,0273948,00000000,6.5,2.15,0.9
1,8860,0,-50,0273979,00000000,6.5,2.15,0.9
1,8861,0,-50,0274010,00000000,6.5,2.15,0.9
1,8862,0,-50,0274041,00000000,6.5,2.15,0.9
1,8863,0,-50,0274072,00000000,6.5,2.15,0.9
1,8864,0,-50,0274104,00000000,6.5,2.15,0.9
1,8865,0,-49,0274135,00000000,6.5,2.15,0.9
1,8866,0,-49,0274166,00000000,6.5,2.15,0.9
1,8867,0,-49,0274197,00000000,6.5,2.15,0.9
1,8868,0,-49,0274228,00000000,6.5,2.15,0.9
1,8869,0,-49,0274259,00000000,6.5,2.15,0.9
1,8870,0,-49,0274291,00000000,6.5,2.15,0.9
1,8871,0,-49,0274322,00000000,6.5,2.15,0.9
1,8872,0,-49,0274353,00000000,6.5,2.15,0.9
1,8873,0,-49,0274384,00000000,6.5,2.15,0.9
1,8874,0,-49,0274415,00000000,6.5,2.15,0.9
1,8875,0,-50,0274446,00000000,6.5,2.15,0.9
1,8876,0,-49,0274478,00000000,6.5,2.15,0.9
1,8877,0,-49,0274509,00000000,6.5,2.15,0.9
1,8878,0,-49,0274540,00000000,6.5,2.15,0.9
1,8879,0,-50,0274571,00000000,6.5,2.15,0.9
1,8880,0,-50,0274602,00000000,6.5,2.15,0.9
1,8881,0,-50,0274633,00000000,6.5,2.15,0.9
1,8882,0,-50,0274664,00000000,6.5,2.15,0.9
1,8883,0,-50,0274696,00000000,6.5,2.15,0.9
1,8884,0,-50,0274727,00000000,6.5,2.15,0.9
1,8885,0,-50,0274758,00000000,6.5,2.15,0.9
1,8886,0,-50,0274789,00000000,6.5,2.15,0.9
1,8887,0,-50,0274820,00000000,6.5,2.15,0.9
1,8888,0,-50,0274851,00000000,6.5,2.15,0.9
1,8889,0,-50,0274883,00000000,6.5,2.15,0.9
1,8890,0,-49,0274914,00000000,6.5,2.15,0.9
1,8891,0,-48,0274945,00000000,6.5,2.15,0.9
1,8892,0,-48,0274976,00000000,6.5,2.15,0.9
1,8893,0,-48,0275007,00000000,6.5,2.15,0.9
1,8894,0,-48,0275038,00000000,6.5,2.15,0.9
1,8895,0,-48,0275069,00000000,6.5,2.15,0.9
1,8896,0,-48,0275101,00000000,6.5,2.15,0.9
1,8897,0,-48,0275132,00000000,6.5,2.15,0.9
1,8898,0,-49,0275163,00000000,6.5,2.15,0.9
1,8899,0,-49,0275194,00000000,6.5,2.15,0.9
1,8900,0,-49,0275225,00000000,6.5,2.15,0.9
1,8901,0,-50,0275256,00000000,6.5,2.15,0.9
1,8902,0,-50,0275288,00000000,6.5,2.15,0.9
1,8903,0,-50,0275319,00000000,6.5,2.15,0.9
1,8904,0,-50,0275350,00000000,6.5,2.15,0.9
1,8905,0,-50,0275381,00000000,6.5,2.15,0.9
1,8906,0,-49,0275412,00000000,6.5,2.15,0.9
1,8907,0,-49,0275443,00000000,6.5,2.15,0.9
1,8908,0,-49,0275474,00000000,6.5,2.15,0.9
1,8909,0,-49,0275506,00000000,6.5,2.15,0.9
1,8910,0,-49,0275537,00000000,6.5,2.15,0.9
1,8911,0,-49,0275568,00000000,6.5,2.15,0.9
1,8912,0,-49,0275599,00000000,6.5,2.15,0.9
1,8913,0,-49,0275630,00000000,6.5,2.15,0.9
1,8914,0,-49,0275661,00000000,6.5,2.15,0.9
1,8915,0,-49,0275693,00000000,6.5,2.15,0.9
1,8916,0,-49,0275724,00000000,6.5,2.15,0.9
1,8917,0,-49,0275755,00000000,6.5,2.15,0.9
1,8918,0,-49,0275786,00000000,6.5,2.15,0.9
1,8919,0,-49,0275817,00000000,6.5,2.15,0.9
1,8920,0,-49,0275848,00000000,6.5,2.15,0.9
1,8921,0,-49,0275879,00000000,6.5,2.15,0.9
1,8922,0,-49,0275911,00000000,6.5,2.15,0.9
1,8923,0,-49,0275942,00000000,6.5,2.15,0.9
1,8924,0,-49,0275973,00000000,6.5,2.15,0.9
1,8925,0,-49,0276004,00000000,6.5,2.15,0.9
1,8925,0,-49,0276035,00000000,6.5,2.15,0.9
1,8926,0,-49,0276066,00000000,6.5,2.15,0.9
1,8927,0,-49,0276098,00000000,6.5,2.15,0.9
1,8928,0,-49,0276129,00000000,6.5,2.15,0.9
1,8929,0,-49,0276160,00000000,6.5,2.15,0.9
1,8930,0,-49,0276191,00000000,6.5,2.15,0.9
1,8931,0,-49,0276222,00000000,6.5,2.15,0.9
1,8932,0,-49,0276253,00000000,6.5,2.15,0.9
1,8933,0,-49,0276284,00000000,6.5,2.15,0.9
1,8934,0,-49,0276316,00000000,6.5,2.15,0.9
1,8935,0,-50,0276347,00000000,6.5,2.15,0.9
1,8936,0,-49,0276378,00000000,6.5,2.15,0.9
1,8937,0,-50,0276409,00000000,6.5,2.15,0.9
1,8938,0,-50,0276440,00000000,6.5,2.15,0.9
1,8939,0,-50,0276471,00000000,6.5,2.15,0.9
1,8940,0,-50,0276503,00000000,6.5,2.15,0.9
1,8941,0,-50,0276534,00000000,6.5,2.15,0.9
1,8942,0,-50,0276565,00000000,6.5,2.15,0.9
1,8943,0,-50,0276596,00000000,6.5,2.15,0.9
1,8944,0,-50,0276627,00000000,6.5,2.15,0.9
1,8945,0,-50,0276658,00000000,6.5,2.15,0.9
1,8946,0,-49,0276690,00000000,6.5,2.15,0.9
1,8947,0,-49,0276721,00000000,6.5,2.15,0.9
1,8948,0,-49,0276752,00000000,6.5,2.15,0.9
1,8949,0,-49,0276783,00000000,6.5,2.15,0.9
1,8950,0,-49,0276814,00000000,6.5,2.15,0.9
1,8951,0,-49,0276845,00000000,6.5,2.15,0.9
1,8952,0,-49,0276876,00000000,6.5,2.15,0.9
1,8953,0,-49,0276908,00000000,6.5,2.15,0.9
1,8954,0,-49,0276939,00000000,6.5,2.15,0.9
1,8955,0,-49,0276970,00000000,6.5,2.15,0.9
1,8956,0,-48,0277001,00000000,6.5,2.15,0.9
1,8957,0,-48,0277032,00000000,6.5,2.15,0.9
1,8958,0,-48,0277063,00000000,6.5,2.15,0.9
1,8959,0,-48,0277095,00000000,6.5,2.15,0.9
1,8960,0,-48,0277126,00000000,6.5,2.15,0.9
1,8961,0,-48,0277157,00000000,6.5,2.15,0.9
1,8962,0,-48,0277188,00000000,6.5,2.15,0.9
1,8963,0,-48,0277219,00000000,6.5,2.15,0.9
1,8964,0,-48,0277250,00000000,6.5,2.15,0.9
1,8965,0,-48,0277281,00000000,6.5,2.15,0.9
1,8966,0,-48,0277313,00000000,6.5,2.15,0.9
1,8967,0,-48,0277344,00000000,6.5,2.15,0.9
1,8968,0,-48,0277375,00000000,6.5,2.15,0.9
1,8969,0,-48,0277406,00000000,6.5,2.15,0.9
1,8970,0,-48,0277437,00000000,6.5,2.15,0.9
1,8971,0,-48,0277468,00000000,6.5,2.15,0.9
1,8972,0,-48,0277500,00000000,6.5,2.15,0.9
1,8973,0,-48,0277531,00000000,6.5,2.15,0.9
1,8974,0,-48,0277562,00000000,6.5,2.15,0.9
1,8975,0,-48,0277593,00000000,6.5,2.15,0.9
1,8976,0,-48,0277624,00000000,6.5,2.15,0.9
1,8977,0,-48,0277655,00000000,6.5,2.15,0.9
1,8978,0,-48,0277686,00000000,6.5,2.15,0.9
1,8979,0,-48,0277718,00000000,6.5,2.15,0.9
1,8980,0,-48,0277749,00000000,6.5,2.15,0.9
1,8981,0,-48,0277780,00000000,6.5,2.15,0.9
1,8982,0,-48,0277811,00000000,6.5,2.15,0.9
1,8983,0,-48,0277842,00000000,6.5,2.15,0.9
1,8984,0,-48,0277873,00000000,6.5,2.15,0.9
1,8985,0,-48,0277905,00000000,6.5,2.15,0.9
1,8986,0,-48,0277936,00000000,6.5,2.15,0.9
1,8987,0,-48,0277967,00000000,6.5,2.15,0.9
1,8988,0,-48,0277998,00000000,6.5,2.15,0.9
1,8989,0,-48,0278029,00000000,6.5,2.15,0.9
1,8990,0,-48,0278060,00000000,6.5,2.15,0.9
1,8991,0,-48,0278091,00000000,6.5,2.15,0.9
1,8992,0,-48,0278123,00000000,6.5,2.15,0.9
1,8993,0,-48,0278154,00000000,6.5,2.15,0.9
1,8994,0,-48,0278185,00000000,6.5,2.15,0.9
1,8995,0,-48,0278216,00000000,6.5,2.15,0.9
1,8996,0,-48,0278247,00000000,6.5,2.15,0.9
1,8997,0,-48,0278278,00000000,6.5,2.15,0.9
1,8998,0,-48,0278310,00000000,6.5,2.15,0.9
1,8999,0,-48,0278341,00000000,6.5,2.15,0.9
1,9000,0,-48,0278372,00000000,6.5,2.15,0.9
1,9001,0,-48,0278403,00000000,6.5,2.15,0.9
1,9002,0,-48,0278434,00000000,6.5,2.15,0.9
1,9003,0,-48,0278465,00000000,6.5,2.15,0.9
1,9004,0,-48,0278496,00000000,6.5,2.15,0.9
1,9005,0,-48,0278528,00000000,6.5,2.15,0.9
1,9006,0,-48,0278559,00000000,6.5,2.15,0.9
1,9007,0,-48,0278590,00000000,6.5,2.15,0.9
1,9008,0,-48,0278621,00000000,6.5,2.15,0.9
1,9009,0,-48,0278652,00000000,6.5,2.15,0.9
1,9010,0,-48,0278683,00000000,6.5,2.15,0.9
1,9011,0,-48,0278715,00000000,6.5,2.15,0.9
1,9012,0,-48,0278746,00000000,6.5,2.15,0.9
1,9013,0,-48,0278777,00000000,6.5,2.15,0.9
1,9014,0,-48,0278808,00000000,6.5,2.15,0.9
1,9015,0,-48,0278839,00000000,6.5,2.15,0.9
1,9016,0,-48,0278870,00000000,6.5,2.15,0.9
1,9017,0,-48,0278902,00000000,6.5,2.15,0.9
1,9018,0,-48,0278933,00000000,6.5,2.15,0.9
1,9019,0,-48,0278964,00000000,6.5,2.15,0.9
1,9020,0,-48,0278995,00000000,6.5,2.15,0.9
1,9021,0,-48,0279026,00000000,6.5,2.15,0.9
1,9022,0,-48,0279057,00000000,6.5,2.15,0.9
1,9023,0,-48,0279088,00000000,6.5,2.15,0.9
1,9024,0,-48,0279120,00000000,6.5,2.15,0.9
1,9025,0,-48,0279151,00000000,6.5,2.15,0.9
1,9026,0,-48,0279182,00000000,6.5,2.15,0.9
1,9027,0,-48,0279213,00000000,6.5,2.15,0.9
1,9028,0,-48,0279244,00000000,6.5,2.15,0.9
1,9029,0,-48,0279275,00000000,6.5,2.15,0.9
1,9030,0,-48,0279307,00000000,6.5,2.15,0.9
1,9031,0,-48,0279338,00000000,6.5,2.15,0.9
1,9032,0,-48,0279369,00000000,6.5,2.15,0.9
