NodeID,PacketNo,Iteration,RSSI,AbsTime,RecordedTime,Horizontal Distance (m),Vertical Distance RX (m),Vertical Distance TX (m)
1,9033,0,-48,0279400,00000000,6.5,2.15,0.9
1,9034,0,-48,0279431,00000000,6.5,2.15,0.9
1,9035,0,-48,0279462,00000000,6.5,2.15,0.9
1,9036,0,-48,0279493,00000000,6.5,2.15,0.9
1,9037,0,-48,0279525,00000000,6.5,2.15,0.9
1,9038,0,-48,0279556,00000000,6.5,2.15,0.9
1,9039,0,-48,0279587,00000000,6.5,2.15,0.9
1,9040,0,-48,0279618,00000000,6.5,2.15,0.9
1,9041,0,-48,0279649,00000000,6.5,2.15,0.9
1,9042,0,-48,0279680,00000000,6.5,2.15,0.9
1,9043,0,-48,0279712,00000000,6.5,2.15,0.9
1,9044,0,-48,0279743,00000000,6.5,2.15,0.9
1,9045,0,-48,0279774,00000000,6.5,2.15,0.9
1,9046,0,-48,0279805,00000000,6.5,2.15,0.9
1,9047,0,-48,0279836,00000000,6.5,2.15,0.9
1,9048,0,-48,0279867,00000000,6.5,2.15,0.9
1,9049,0,-48,0279898,00000000,6.5,2.15,0.9
1,9050,0,-48,0279930,00000000,6.5,2.15,0.9
1,9051,0,-48,0279961,00000000,6.5,2.15,0.9
1,9052,0,-48,0279992,00000000,6.5,2.15,0.9
1,9053,0,-48,0280023,00000000,6.5,2.15,0.9
1,9054,0,-48,0280054,00000000,6.5,2.15,0.9
1,9055,0,-48,0280085,00000000,6.5,2.15,0.9
1,9056,0,-48,0280117,00000000,6.5,2.15,0.9
1,9057,0,-48,0280148,00000000,6.5,2.15,0.9
1,9058,0,-48,0280179,00000000,6.5,2.15,0.9
1,9059,0,-48,0280210,00000000,6.5,2.15,0.9
1,9060,0,-48,0280241,00000000,6.5,2.15,0.9
1,9061,0,-48,0280272,00000000,6.5,2.15,0.9
1,9062,0,-48,0280303,00000000,6.5,2.15,0.9
1,9063,0,-48,0280335,00000000,6.5,2.15,0.9
1,9064,0,-48,0280366,00000000,6.5,2.15,0.9
1,9065,0,-48,0280397,00000000,6.5,2.15,0.9
1,9066,0,-48,0280428,00000000,6.5,2.15,0.9
1,9067,0,-48,0280459,00000000,6.5,2.15,0.9
1,9068,0,-48,0280490,00000000,6.5,2.15,0.9
1,9069,0,-48,0280522,00000000,6.5,2.15,0.9
1,9070,0,-48,0280553,00000000,6.5,2.15,0.9
1,9071,0,-48,0280584,00000000,6.5,2.15,0.9
1,9072,0,-48,0280615,00000000,6.5,2.15,0.9
1,9073,0,-48,0280646,00000000,6.5,2.15,0.9
1,9074,0,-48,0280677,00000000,6.5,2.15,0.9
1,9075,0,-48,0280708,00000000,6.5,2.15,0.9
1,9076,0,-48,0280740,00000000,6.5,2.15,0.9
1,9077,0,-48,0280771,00000000,6.5,2.15,0.9
1,9078,0,-48,0280802,00000000,6.5,2.15,0.9
1,9079,0,-48,0280833,00000000,6.5,2.15,0.9
1,9080,0,-48,0280864,00000000,6.5,2.15,0.9
1,9081,0,-48,0280895,00000000,6.5,2.15,0.9
1,9082,0,-48,0280927,00000000,6.5,2.15,0.9
1,9083,0,-48,0280958,00000000,6.5,2.15,0.9
1,9084,0,-48,0280989,00000000,6.5,2.15,0.9
1,9085,0,-48,0281020,00000000,6.5,2.15,0.9
1,9086,0,-48,0281051,00000000,6.5,2.15,0.9
1,9087,0,-48,0281082,00000000,6.5,2.15,0.9
1,9088,0,-48,0281114,00000000,6.5,2.15,0.9
1,9089,0,-48,0281145,00000000,6.5,2.15,0.9
1,9090,0,-48,0281176,00000000,6.5,2.15,0.9
1,9091,0,-48,0281207,00000000,6.5,2.15,0.9
1,9092,0,-48,0281238,00000000,6.5,2.15,0.9
1,9093,0,-48,0281269,00000000,6.5,2.15,0.9
1,9094,0,-48,0281300,00000000,6.5,2.15,0.9
1,9095,0,-48,0281332,00000000,6.5,2.15,0.9
1,9096,0,-48,0281363,00000000,6.5,2.15,0.9
1,9097,0,-48,0281394,00000000,6.5,2.15,0.9
1,9098,0,-48,0281425,00000000,6.5,2.15,0.9
1,9099,0,-48,0281456,00000000,6.5,2.15,0.9
1,9100,0,-48,0281487,00000000,6.5,2.15,0.9
1,9101,0,-48,0281519,00000000,6.5,2.15,0.9
1,9102,0,-48,0281550,00000000,6.5,2.15,0.9
1,9103,0,-48,0281581,00000000,6.5,2.15,0.9
1,9104,0,-48,0281612,00000000,6.5,2.15,0.9
1,9105,0,-48,0281643,00000000,6.5,2.15,0.9
1,9106,0,-48,0281674,00000000,6.5,2.15,0.9
1,9107,0,-48,0281705,00000000,6.5,2.15,0.9
1,9108,0,-48,0281737,00000000,6.5,2.15,0.9
1,9109,0,-48,0281768,00000000,6.5,2.15,0.9
1,9110,0,-48,0281799,00000000,6.5,2.15,0.9
1,9111,0,-48,0281830,00000000,6.5,2.15,0.9
1,9112,0,-48,0281861,00000000,6.5,2.15,0.9
1,9113,0,-48,0281892,00000000,6.5,2.15,0.9
1,9114,0,-48,0281924,00000000,6.5,2.15,0.9
1,9115,0,-48,0281955,00000000,6.5,2.15,0.9
1,9116,0,-48,0281986,00000000,6.5,2.15,0.9
1,9117,0,-48,0282017,00000000,6.5,2.15,0.9
1,9118,0,-48,0282048,00000000,6.5,2.15,0.9
1,9119,0,-48,0282079,00000000,6.5,2.15,0.9
1,9120,0,-48,0282110,00000000,6.5,2.15,0.9
1,9121,0,-48,0282142,00000000,6.5,2.15,0.9
1,9122,0,-48,0282173,00000000,6.5,2.15,0.9
1,9123,0,-48,0282204,00000000,6.5,2.15,0.9
1,9124,0,-48,0282235,00000000,6.5,2.15,0.9
1,9125,0,-48,0282266,00000000,6.5,2.15,0.9
1,9126,0,-48,0282297,00000000,6.5,2.15,0.9
1,9127,0,-48,0282329,00000000,6.5,2.15,0.9
1,9128,0,-48,0282360,00000000,6.5,2.15,0.9
1,9129,0,-48,0282391,00000000,6.5,2.15,0.9
1,9130,0,-48,0282422,00000000,6.5,2.15,0.9
1,9131,0,-48,0282453,00000000,6.5,2.15,0.9
1,9132,0,-48,0282484,00000000,6.5,2.15,0.9
1,9133,0,-48,0282515,00000000,6.5,2.15,0.9
1,9134,0,-48,0282547,00000000,6.5,2.15,0.9
1,9135,0,-48,0282578,00000000,6.5,2.15,0.9
1,9136,0,-48,0282609,00000000,6.5,2.15,0.9
1,9137,0,-48,0282640,00000000,6.5,2.15,0.9
1,9138,0,-48,0282671,00000000,6.5,2.15,0.9
1,9139,0,-48,0282702,00000000,6.5,2.15,0.9
1,9140,0,-48,0282734,00000000,6.5,2.15,0.9
1,9141,0,-48,0282765,00000000,6.5,2.15,0.9
1,9142,0,-48,0282796,00000000,6.5,2.15,0.9
1,9143,0,-48,0282827,00000000,6.5,2.15,0.9
1,9144,0,-48,0282858,00000000,6.5,2.15,0.9
1,9145,0,-48,0282889,00000000,6.5,2.15,0.9
1,9146,0,-48,0282920,00000000,6.5,2.15,0.9
1,9147,0,-48,0282952,00000000,6.5,2.15,0.9
1,9148,0,-48,0282983,00000000,6.5,2.15,0.9
1,9149,0,-48,0283014,00000000,6.5,2.15,0.9
1,9150,0,-48,0283045,00000000,6.5,2.15,0.9
1,9151,0,-48,0283076,00000000,6.5,2.15,0.9
1,9152,0,-48,0283107,00000000,6.5,2.15,0.9
1,9153,0,-48,0283139,00000000,6.5,2.15,0.9
1,9154,0,-48,0283170,00000000,6.5,2.15,0.9
1,9155,0,-48,0283201,00000000,6.5,2.15,0.9
1,9156,0,-48,0283232,00000000,6.5,2.15,0.9
1,9157,0,-48,0283263,00000000,6.5,2.15,0.9
1,9158,0,-48,0283294,00000000,6.5,2.15,0.9
1,9159,0,-48,0283326,00000000,6.5,2.15,0.9
1,9160,0,-48,0283357,00000000,6.5,2.15,0.9
1,9161,0,-48,0283388,00000000,6.5,2.15,0.9
1,9162,0,-48,0283419,00000000,6.5,2.15,0.9
1,9163,0,-48,0283450,00000000,6.5,2.15,0.9
1,9164,0,-48,0283481,00000000,6.5,2.15,0.9
1,9165,0,-48,0283512,00000000,6.5,2.15,0.9
1,9166,0,-48,0283544,00000000,6.5,2.15,0.9
1,9167,0,-48,0283575,00000000,6.5,2.15,0.9
1,9168,0,-48,0283606,00000000,6.5,2.15,0.9
1,9169,0,-48,0283637,00000000,6.5,2.15,0.9
1,9170,0,-48,0283668,00000000,6.5,2.15,0.9
1,9171,0,-48,0283699,00000000,6.5,2.15,0.9
1,9172,0,-48,0283731,00000000,6.5,2.15,0.9
1,9173,0,-48,0283762,00000000,6.5,2.15,0.9
1,9174,0,-48,0283793,00000000,6.5,2.15,0.9
1,9175,0,-48,0283824,00000000,6.5,2.15,0.9
1,9176,0,-48,0283855,00000000,6.5,2.15,0.9
1,9177,0,-48,0283886,00000000,6.5,2.15,0.9
1,9178,0,-48,0283917,00000000,6.5,2.15,0.9
1,9179,0,-48,0283949,00000000,6.5,2.15,0.9
1,9180,0,-48,0283980,00000000,6.5,2.15,0.9
1,9180,0,-48,0284011,00000000,6.5,2.15,0.9
1,9181,0,-48,0284042,00000000,6.5,2.15,0.9
1,9182,0,-48,0284073,00000000,6.5,2.15,0.9
1,9183,0,-48,0284104,00000000,6.5,2.15,0.9
1,9184,0,-48,0284136,00000000,6.5,2.15,0.9
1,9185,0,-48,0284167,00000000,6.5,2.15,0.9
1,9186,0,-48,0284198,00000000,6.5,2.15,0.9
1,9187,0,-48,0284229,00000000,6.5,2.15,0.9
1,9188,0,-48,0284260,00000000,6.5,2.15,0.9
1,9189,0,-48,0284291,00000000,6.5,2.15,0.9
1,9190,0,-48,0284322,00000000,6.5,2.15,0.9
1,9191,0,-48,0284354,00000000,6.5,2.15,0.9
1,9192,0,-48,0284385,00000000,6.5,2.15,0.9
1,9193,0,-48,0284416,00000000,6.5,2.15,0.9
1,9194,0,-48,0284447,00000000,6.5,2.15,0.9
1,9195,0,-48,0284478,00000000,6.5,2.15,0.9
1,9196,0,-48,0284509,00000000,6.5,2.15,0.9
1,9197,0,-48,0284541,00000000,6.5,2.15,0.9
1,9198,0,-48,0284572,00000000,6.5,2.15,0.9
1,9199,0,-48,0284603,00000000,6.5,2.15,0.9
1,9200,0,-48,0284634,00000000,6.5,2.15,0.9
1,9201,0,-48,0284665,00000000,6.5,2.15,0.9
1,9202,0,-48,0284696,00000000,6.5,2.15,0.9
1,9203,0,-48,0284727,00000000,6.5,2.15,0.9
1,9204,0,-48,0284759,00000000,6.5,2.15,0.9
1,9205,0,-48,0284790,00000000,6.5,2.15,0.9
1,9206,0,-48,0284821,00000000,6.5,2.15,0.9
1,9207,0,-48,0284852,00000000,6.5,2.15,0.9
1,9208,0,-48,0284883,00000000,6.5,2.15,0.9
1,9209,0,-48,0284914,00000000,6.5,2.15,0.9
1,9210,0,-48,0284946,00000000,6.5,2.15,0.9
1,9211,0,-48,0284977,00000000,6.5,2.15,0.9
1,9212,0,-48,0285008,00000000,6.5,2.15,0.9
1,9213,0,-48,0285039,00000000,6.5,2.15,0.9
1,9214,0,-48,0285070,00000000,6.5,2.15,0.9
1,9215,0,-48,0285101,00000000,6.5,2.15,0.9
1,9216,0,-48,0285132,00000000,6.5,2.15,0.9
1,9217,0,-48,0285164,00000000,6.5,2.15,0.9
1,9218,0,-48,0285195,00000000,6.5,2.15,0.9
1,9219,0,-48,0285226,00000000,6.5,2.15,0.9
1,9220,0,-48,0285257,00000000,6.5,2.15,0.9
1,9221,0,-48,0285288,00000000,6.5,2.15,0.9
1,9222,0,-48,0285319,00000000,6.5,2.15,0.9
1,9223,0,-48,0285351,00000000,6.5,2.15,0.9
1,9224,0,-48,0285382,00000000,6.5,2.15,0.9
1,9225,0,-48,0285413,00000000,6.5,2.15,0.9
1,9226,0,-48,0285444,00000000,6.5,2.15,0.9
1,9227,0,-48,0285475,00000000,6.5,2.15,0.9
1,9228,0,-48,0285506,00000000,6.5,2.15,0.9
1,9229,0,-48,0285537,00000000,6.5,2.15,0.9
1,9230,0,-48,0285569,00000000,6.5,2.15,0.9
1,9231,0,-48,0285600,00000000,6.5,2.15,0.9
1,9232,0,-48,0285631,00000000,6.5,2.15,0.9
1,9233,0,-48,0285662,00000000,6.5,2.15,0.9
1,9234,0,-48,0285693,00000000,6.5,2.15,0.9
1,9235,0,-48,0285724,00000000,6.5,2.15,0.9
1,9236,0,-48,0285756,00000000,6.5,2.15,0.9
1,9237,0,-48,0285787,00000000,6.5,2.15,0.9
1,9238,0,-48,0285818,00000000,6.5,2.15,0.9
1,9239,0,-48,0285849,00000000,6.5,2.15,0.9
1,9240,0,-48,0285880,00000000,6.5,2.15,0.9
1,9241,0,-48,0285911,00000000,6.5,2.15,0.9
1,9242,0,-48,0285943,00000000,6.5,2.15,0.9
1,9243,0,-48,0285974,00000000,6.5,2.15,0.9
1,9244,0,-48,0286005,00000000,6.5,2.15,0.9
1,9245,0,-48,0286036,00000000,6.5,2.15,0.9
1,9246,0,-48,0286067,00000000,6.5,2.15,0.9
1,9247,0,-48,0286098,00000000,6.5,2.15,0.9
1,9248,0,-48,0286129,00000000,6.5,2.15,0.9
1,9249,0,-48,0286161,00000000,6.5,2.15,0.9
1,9250,0,-48,0286192,00000000,6.5,2.15,0.9
1,9251,0,-48,0286223,00000000,6.5,2.15,0.9
1,9252,0,-48,0286254,00000000,6.5,2.15,0.9
1,9253,0,-48,0286285,00000000,6.5,2.15,0.9
1,9254,0,-48,0286316,00000000,6.5,2.15,0.9
1,9255,0,-48,0286348,00000000,6.5,2.15,0.9
1,9256,0,-48,0286379,00000000,6.5,2.15,0.9
1,9257,0,-48,0286410,00000000,6.5,2.15,0.9
1,9258,0,-48,0286441,00000000,6.5,2.15,0.9
1,9259,0,-48,0286472,00000000,6.5,2.15,0.9
1,9260,0,-48,0286503,00000000,6.5,2.15,0.9
1,9261,0,-48,0286534,00000000,6.5,2.15,0.9
1,9262,0,-48,0286566,00000000,6.5,2.15,0.9
1,9263,0,-48,0286597,00000000,6.5,2.15,0.9
1,9264,0,-48,0286628,00000000,6.5,2.15,0.9
1,9265,0,-48,0286659,00000000,6.5,2.15,0.9
1,9266,0,-48,0286690,00000000,6.5,2.15,0.9
1,9267,0,-48,0286721,00000000,6.5,2.15,0.9
1,9268,0,-48,0286753,00000000,6.5,2.15,0.9
1,9269,0,-48,0286784,00000000,6.5,2.15,0.9
1,9270,0,-48,0286815,00000000,6.5,2.15,0.9
1,9271,0,-48,0286846,00000000,6.5,2.15,0.9
1,9272,0,-48,0286877,00000000,6.5,2.15,0.9
1,9273,0,-48,0286908,00000000,6.5,2.15,0.9
1,9274,0,-48,0286939,00000000,6.5,2.15,0.9
1,9275,0,-48,0286971,00000000,6.5,2.15,0.9
1,9276,0,-48,0287002,00000000,6.5,2.15,0.9
1,9277,0,-48,0287033,00000000,6.5,2.15,0.9
1,9278,0,-48,0287064,00000000,6.5,2.15,0.9
1,9279,0,-48,0287095,00000000,6.5,2.15,0.9
1,9280,0,-48,0287126,00000000,6.5,2.15,0.9
1,9281,0,-48,0287158,00000000,6.5,2.15,0.9
1,9282,0,-48,0287189,00000000,6.5,2.15,0.9
1,9283,0,-48,0287220,00000000,6.5,2.15,0.9
1,9284,0,-48,0287251,00000000,6.5,2.15,0.9
