NodeID,PacketNo,Iteration,RSSI,AbsTime,RecordedTime,Horizontal Distance (m),Vertical Distance RX (m),Vertical Distance TX (m),Shift (m),Tx angle (deg),Rx Angle (deg),Orientation
1,20576,0,-68,704111,0,12,0.75,0.4,0,0,180,flat
1,20577,0,-69,704142,0,12,0.75,0.4,0,0,180,flat
1,20578,0,-69,704173,0,12,0.75,0.4,0,0,180,flat
1,20579,0,-68,704204,0,12,0.75,0.4,0,0,180,flat
1,20580,0,-68,704236,0,12,0.75,0.4,0,0,180,flat
1,20581,0,-68,704267,0,12,0.75,0.4,0,0,180,flat
1,20582,0,-68,704298,0,12,0.75,0.4,0,0,180,flat
1,20583,0,-68,704329,0,12,0.75,0.4,0,0,180,flat
1,20584,0,-69,704360,0,12,0.75,0.4,0,0,180,flat
1,20585,0,-69,704391,0,12,0.75,0.4,0,0,180,flat
1,20586,0,-69,704422,0,12,0.75,0.4,0,0,180,flat
1,20587,0,-69,704454,0,12,0.75,0.4,0,0,180,flat
1,20588,0,-69,704485,0,12,0.75,0.4,0,0,180,flat
1,20589,0,-69,704516,0,12,0.75,0.4,0,0,180,flat
1,20590,0,-69,704547,0,12,0.75,0.4,0,0,180,flat
1,20591,0,-69,704578,0,12,0.75,0.4,0,0,180,flat
1,20592,0,-69,704609,0,12,0.75,0.4,0,0,180,flat
1,20593,0,-68,704641,0,12,0.75,0.4,0,0,180,flat
1,20594,0,-69,704672,0,12,0.75,0.4,0,0,180,flat
1,20595,0,-69,704703,0,12,0.75,0.4,0,0,180,flat
1,20596,0,-70,704734,0,12,0.75,0.4,0,0,180,flat
1,20597,0,-69,704765,0,12,0.75,0.4,0,0,180,flat
1,20598,0,-69,704796,0,12,0.75,0.4,0,0,180,flat
1,20599,0,-69,704827,0,12,0.75,0.4,0,0,180,flat
1,20600,0,-69,704859,0,12,0.75,0.4,0,0,180,flat
1,20601,0,-69,704890,0,12,0.75,0.4,0,0,180,flat
1,20602,0,-69,704921,0,12,0.75,0.4,0,0,180,flat
1,20603,0,-69,704952,0,12,0.75,0.4,0,0,180,flat
1,20604,0,-69,704983,0,12,0.75,0.4,0,0,180,flat
1,20605,0,-69,705014,0,12,0.75,0.4,0,0,180,flat
1,20606,0,-68,705045,0,12,0.75,0.4,0,0,180,flat
1,20607,0,-69,705077,0,12,0.75,0.4,0,0,180,flat
1,20608,0,-69,705108,0,12,0.75,0.4,0,0,180,flat
1,20609,0,-69,705139,0,12,0.75,0.4,0,0,180,flat
1,20610,0,-69,705170,0,12,0.75,0.4,0,0,180,flat
1,20611,0,-69,705201,0,12,0.75,0.4,0,0,180,flat
1,20612,0,-69,705232,0,12,0.75,0.4,0,0,180,flat
1,20613,0,-68,705264,0,12,0.75,0.4,0,0,180,flat
1,20614,0,-69,705295,0,12,0.75,0.4,0,0,180,flat
1,20615,0,-69,705326,0,12,0.75,0.4,0,0,180,flat
1,20616,0,-68,705357,0,12,0.75,0.4,0,0,180,flat
1,20617,0,-69,705388,0,12,0.75,0.4,0,0,180,flat
1,20618,0,-68,705419,0,12,0.75,0.4,0,0,180,flat
1,20619,0,-69,705450,0,12,0.75,0.4,0,0,180,flat
1,20620,0,-69,705482,0,12,0.75,0.4,0,0,180,flat
1,20621,0,-69,705513,0,12,0.75,0.4,0,0,180,flat
1,20622,0,-69,705544,0,12,0.75,0.4,0,0,180,flat
1,20623,0,-69,705575,0,12,0.75,0.4,0,0,180,flat
1,20624,0,-69,705606,0,12,0.75,0.4,0,0,180,flat
1,20625,0,-69,705637,0,12,0.75,0.4,0,0,180,flat
1,20626,0,-69,705669,0,12,0.75,0.4,0,0,180,flat
1,20627,0,-69,705700,0,12,0.75,0.4,0,0,180,flat
1,20628,0,-68,705731,0,12,0.75,0.4,0,0,180,flat
1,20629,0,-69,705762,0,12,0.75,0.4,0,0,180,flat
1,20630,0,-68,705793,0,12,0.75,0.4,0,0,180,flat
1,20631,0,-68,705824,0,12,0.75,0.4,0,0,180,flat
1,20632,0,-69,705855,0,12,0.75,0.4,0,0,180,flat
1,20633,0,-69,705887,0,12,0.75,0.4,0,0,180,flat
1,20634,0,-69,705918,0,12,0.75,0.4,0,0,180,flat
1,20635,0,-69,705949,0,12,0.75,0.4,0,0,180,flat
1,20636,0,-68,705980,0,12,0.75,0.4,0,0,180,flat
1,20637,0,-69,706011,0,12,0.75,0.4,0,0,180,flat
1,20638,0,-69,706042,0,12,0.75,0.4,0,0,180,flat
1,20639,0,-69,706074,0,12,0.75,0.4,0,0,180,flat
1,20640,0,-69,706105,0,12,0.75,0.4,0,0,180,flat
1,20641,0,-68,706136,0,12,0.75,0.4,0,0,180,flat
1,20642,0,-68,706167,0,12,0.75,0.4,0,0,180,flat
1,20643,0,-68,706198,0,12,0.75,0.4,0,0,180,flat
1,20644,0,-69,706229,0,12,0.75,0.4,0,0,180,flat
1,20645,0,-69,706260,0,12,0.75,0.4,0,0,180,flat
1,20646,0,-69,706292,0,12,0.75,0.4,0,0,180,flat
1,20647,0,-68,706323,0,12,0.75,0.4,0,0,180,flat
1,20648,0,-69,706354,0,12,0.75,0.4,0,0,180,flat
1,20649,0,-70,706385,0,12,0.75,0.4,0,0,180,flat
1,20650,0,-69,706416,0,12,0.75,0.4,0,0,180,flat
1,20651,0,-69,706447,0,12,0.75,0.4,0,0,180,flat
1,20652,0,-69,706479,0,12,0.75,0.4,0,0,180,flat
1,20653,0,-69,706510,0,12,0.75,0.4,0,0,180,flat
1,20654,0,-69,706541,0,12,0.75,0.4,0,0,180,flat
1,20655,0,-69,706572,0,12,0.75,0.4,0,0,180,flat
1,20655,0,-69,706603,0,12,0.75,0.4,0,0,180,flat
1,20656,0,-69,706634,0,12,0.75,0.4,0,0,180,flat
1,20657,0,-69,706665,0,12,0.75,0.4,0,0,180,flat
1,20658,0,-69,706697,0,12,0.75,0.4,0,0,180,flat
1,20659,0,-69,706728,0,12,0.75,0.4,0,0,180,flat
1,20660,0,-69,706759,0,12,0.75,0.4,0,0,180,flat
1,20661,0,-69,706790,0,12,0.75,0.4,0,0,180,flat
1,20662,0,-69,706821,0,12,0.75,0.4,0,0,180,flat
1,20663,0,-69,706852,0,12,0.75,0.4,0,0,180,flat
1,20664,0,-70,706884,0,12,0.75,0.4,0,0,180,flat
1,20665,0,-69,706915,0,12,0.75,0.4,0,0,180,flat
1,20666,0,-69,706946,0,12,0.75,0.4,0,0,180,flat
1,20667,0,-70,706977,0,12,0.75,0.4,0,0,180,flat
1,20668,0,-69,707008,0,12,0.75,0.4,0,0,180,flat
1,20669,0,-70,707039,0,12,0.75,0.4,0,0,180,flat
1,20670,0,-69,707070,0,12,0.75,0.4,0,0,180,flat
1,20671,0,-69,707102,0,12,0.75,0.4,0,0,180,flat
1,20672,0,-69,707133,0,12,0.75,0.4,0,0,180,flat
1,20673,0,-70,707164,0,12,0.75,0.4,0,0,180,flat
1,20674,0,-69,707195,0,12,0.75,0.4,0,0,180,flat
1,20675,0,-69,707226,0,12,0.75,0.4,0,0,180,flat
1,20676,0,-69,707257,0,12,0.75,0.4,0,0,180,flat
1,20677,0,-69,707289,0,12,0.75,0.4,0,0,180,flat
1,20678,0,-69,707320,0,12,0.75,0.4,0,0,180,flat
1,20679,0,-69,707351,0,12,0.75,0.4,0,0,180,flat
1,20680,0,-69,707382,0,12,0.75,0.4,0,0,180,flat
1,20681,0,-69,707413,0,12,0.75,0.4,0,0,180,flat
1,20682,0,-69,707444,0,12,0.75,0.4,0,0,180,flat
1,20683,0,-69,707475,0,12,0.75,0.4,0,0,180,flat
1,20684,0,-69,707507,0,12,0.75,0.4,0,0,180,flat
1,20685,0,-69,707538,0,12,0.75,0.4,0,0,180,flat
1,20686,0,-70,707569,0,12,0.75,0.4,0,0,180,flat
1,20687,0,-69,707600,0,12,0.75,0.4,0,0,180,flat
1,20688,0,-69,707631,0,12,0.75,0.4,0,0,180,flat
1,20689,0,-69,707662,0,12,0.75,0.4,0,0,180,flat
1,20690,0,-69,707694,0,12,0.75,0.4,0,0,180,flat
1,20691,0,-69,707725,0,12,0.75,0.4,0,0,180,flat
1,20692,0,-69,707756,0,12,0.75,0.4,0,0,180,flat
1,20693,0,-69,707787,0,12,0.75,0.4,0,0,180,flat
1,20694,0,-69,707818,0,12,0.75,0.4,0,0,180,flat
1,20695,0,-69,707849,0,12,0.75,0.4,0,0,180,flat
1,20696,0,-69,707880,0,12,0.75,0.4,0,0,180,flat
1,20697,0,-69,707912,0,12,0.75,0.4,0,0,180,flat
1,20698,0,-69,707943,0,12,0.75,0.4,0,0,180,flat
1,20699,0,-69,707974,0,12,0.75,0.4,0,0,180,flat
1,20700,0,-69,708005,0,12,0.75,0.4,0,0,180,flat
1,20701,0,-70,708036,0,12,0.75,0.4,0,0,180,flat
1,20702,0,-69,708067,0,12,0.75,0.4,0,0,180,flat
1,20703,0,-69,708099,0,12,0.75,0.4,0,0,180,flat
1,20704,0,-69,708130,0,12,0.75,0.4,0,0,180,flat
1,20705,0,-69,708161,0,12,0.75,0.4,0,0,180,flat
1,20706,0,-69,708192,0,12,0.75,0.4,0,0,180,flat
1,20707,0,-69,708223,0,12,0.75,0.4,0,0,180,flat
1,20708,0,-70,708254,0,12,0.75,0.4,0,0,180,flat
1,20709,0,-69,708285,0,12,0.75,0.4,0,0,180,flat
1,20710,0,-69,708317,0,12,0.75,0.4,0,0,180,flat
1,20711,0,-69,708348,0,12,0.75,0.4,0,0,180,flat
1,20712,0,-69,708379,0,12,0.75,0.4,0,0,180,flat
1,20713,0,-70,708410,0,12,0.75,0.4,0,0,180,flat
1,20714,0,-70,708441,0,12,0.75,0.4,0,0,180,flat
1,20715,0,-69,708472,0,12,0.75,0.4,0,0,180,flat
1,20716,0,-69,708504,0,12,0.75,0.4,0,0,180,flat
1,20717,0,-69,708535,0,12,0.75,0.4,0,0,180,flat
1,20718,0,-69,708566,0,12,0.75,0.4,0,0,180,flat
1,20719,0,-70,708597,0,12,0.75,0.4,0,0,180,flat
1,20720,0,-70,708628,0,12,0.75,0.4,0,0,180,flat
1,20721,0,-70,708659,0,12,0.75,0.4,0,0,180,flat
1,20722,0,-69,708690,0,12,0.75,0.4,0,0,180,flat
1,20723,0,-69,708722,0,12,0.75,0.4,0,0,180,flat
1,20724,0,-69,708753,0,12,0.75,0.4,0,0,180,flat
1,20725,0,-69,708784,0,12,0.75,0.4,0,0,180,flat
1,20726,0,-69,708815,0,12,0.75,0.4,0,0,180,flat
1,20727,0,-69,708846,0,12,0.75,0.4,0,0,180,flat
1,20728,0,-69,708877,0,12,0.75,0.4,0,0,180,flat
1,20729,0,-69,708909,0,12,0.75,0.4,0,0,180,flat
1,20730,0,-70,708940,0,12,0.75,0.4,0,0,180,flat
1,20731,0,-69,708971,0,12,0.75,0.4,0,0,180,flat
1,20732,0,-70,709002,0,12,0.75,0.4,0,0,180,flat
1,20733,0,-69,709033,0,12,0.75,0.4,0,0,180,flat
1,20734,0,-69,709064,0,12,0.75,0.4,0,0,180,flat
1,20735,0,-70,709095,0,12,0.75,0.4,0,0,180,flat
1,20736,0,-69,709127,0,12,0.75,0.4,0,0,180,flat
1,20737,0,-69,709158,0,12,0.75,0.4,0,0,180,flat
1,20738,0,-69,709189,0,12,0.75,0.4,0,0,180,flat
1,20739,0,-69,709220,0,12,0.75,0.4,0,0,180,flat
1,20740,0,-69,709251,0,12,0.75,0.4,0,0,180,flat
1,20741,0,-70,709282,0,12,0.75,0.4,0,0,180,flat
1,20742,0,-70,709314,0,12,0.75,0.4,0,0,180,flat
1,20743,0,-69,709345,0,12,0.75,0.4,0,0,180,flat
1,20744,0,-69,709376,0,12,0.75,0.4,0,0,180,flat
1,20745,0,-69,709407,0,12,0.75,0.4,0,0,180,flat
1,20746,0,-69,709438,0,12,0.75,0.4,0,0,180,flat
1,20747,0,-70,709469,0,12,0.75,0.4,0,0,180,flat
1,20748,0,-69,709500,0,12,0.75,0.4,0,0,180,flat
1,20749,0,-69,709532,0,12,0.75,0.4,0,0,180,flat
1,20750,0,-70,709563,0,12,0.75,0.4,0,0,180,flat
1,20751,0,-69,709594,0,12,0.75,0.4,0,0,180,flat
1,20752,0,-69,709625,0,12,0.75,0.4,0,0,180,flat
1,20753,0,-69,709656,0,12,0.75,0.4,0,0,180,flat
1,20754,0,-69,709687,0,12,0.75,0.4,0,0,180,flat
1,20755,0,-70,709719,0,12,0.75,0.4,0,0,180,flat
1,20756,0,-69,709750,0,12,0.75,0.4,0,0,180,flat
1,20757,0,-69,709781,0,12,0.75,0.4,0,0,180,flat
1,20758,0,-69,709812,0,12,0.75,0.4,0,0,180,flat
1,20759,0,-69,709843,0,12,0.75,0.4,0,0,180,flat
1,20760,0,-69,709874,0,12,0.75,0.4,0,0,180,flat
1,20761,0,-70,709905,0,12,0.75,0.4,0,0,180,flat
1,20762,0,-69,709937,0,12,0.75,0.4,0,0,180,flat
1,20763,0,-70,709968,0,12,0.75,0.4,0,0,180,flat
1,20764,0,-69,709999,0,12,0.75,0.4,0,0,180,flat
1,20765,0,-69,710030,0,12,0.75,0.4,0,0,180,flat
1,20766,0,-69,710061,0,12,0.75,0.4,0,0,180,flat
1,20767,0,-70,710092,0,12,0.75,0.4,0,0,180,flat
1,20768,0,-70,710124,0,12,0.75,0.4,0,0,180,flat
1,20769,0,-69,710155,0,12,0.75,0.4,0,0,180,flat
1,20770,0,-70,710186,0,12,0.75,0.4,0,0,180,flat
1,20771,0,-69,710217,0,12,0.75,0.4,0,0,180,flat
1,20772,0,-69,710248,0,12,0.75,0.4,0,0,180,flat
1,20773,0,-69,710279,0,12,0.75,0.4,0,0,180,flat
1,20774,0,-69,710310,0,12,0.75,0.4,0,0,180,flat
1,20775,0,-69,710342,0,12,0.75,0.4,0,0,180,flat
1,20776,0,-69,710373,0,12,0.75,0.4,0,0,180,flat
1,20777,0,-70,710404,0,12,0.75,0.4,0,0,180,flat
1,20778,0,-69,710435,0,12,0.75,0.4,0,0,180,flat
1,20779,0,-70,710466,0,12,0.75,0.4,0,0,180,flat
1,20780,0,-69,710497,0,12,0.75,0.4,0,0,180,flat
1,20781,0,-69,710529,0,12,0.75,0.4,0,0,180,flat
1,20782,0,-69,710560,0,12,0.75,0.4,0,0,180,flat
1,20783,0,-69,710591,0,12,0.75,0.4,0,0,180,flat
1,20784,0,-69,710622,0,12,0.75,0.4,0,0,180,flat
1,20785,0,-69,710653,0,12,0.75,0.4,0,0,180,flat
1,20786,0,-69,710684,0,12,0.75,0.4,0,0,180,flat
1,20787,0,-70,710715,0,12,0.75,0.4,0,0,180,flat
1,20788,0,-69,710747,0,12,0.75,0.4,0,0,180,flat
1,20789,0,-69,710778,0,12,0.75,0.4,0,0,180,flat
1,20790,0,-70,710809,0,12,0.75,0.4,0,0,180,flat
1,20791,0,-69,710840,0,12,0.75,0.4,0,0,180,flat
1,20792,0,-70,710871,0,12,0.75,0.4,0,0,180,flat
1,20793,0,-69,710902,0,12,0.75,0.4,0,0,180,flat
1,20794,0,-70,710934,0,12,0.75,0.4,0,0,180,flat
1,20795,0,-69,710965,0,12,0.75,0.4,0,0,180,flat
1,20796,0,-69,710996,0,12,0.75,0.4,0,0,180,flat
1,20797,0,-69,711027,0,12,0.75,0.4,0,0,180,flat
1,20798,0,-69,711058,0,12,0.75,0.4,0,0,180,flat
1,20799,0,-69,711089,0,12,0.75,0.4,0,0,180,flat
1,20800,0,-69,711120,0,12,0.75,0.4,0,0,180,flat
1,20801,0,-70,711152,0,12,0.75,0.4,0,0,180,flat
1,20802,0,-69,711183,0,12,0.75,0.4,0,0,180,flat
1,20803,0,-69,711214,0,12,0.75,0.4,0,0,180,flat
1,20804,0,-70,711245,0,12,0.75,0.4,0,0,180,flat
1,20805,0,-69,711276,0,12,0.75,0.4,0,0,180,flat
1,20806,0,-70,711307,0,12,0.75,0.4,0,0,180,flat
1,20807,0,-69,711339,0,12,0.75,0.4,0,0,180,flat
1,20808,0,-69,711370,0,12,0.75,0.4,0,0,180,flat
1,20809,0,-70,711401,0,12,0.75,0.4,0,0,180,flat
1,20810,0,-70,711432,0,12,0.75,0.4,0,0,180,flat
1,20811,0,-69,711463,0,12,0.75,0.4,0,0,180,flat
1,20812,0,-70,711494,0,12,0.75,0.4,0,0,180,flat
1,20813,0,-70,711525,0,12,0.75,0.4,0,0,180,flat
1,20814,0,-69,711557,0,12,0.75,0.4,0,0,180,flat
1,20815,0,-69,711588,0,12,0.75,0.4,0,0,180,flat
1,20816,0,-69,711619,0,12,0.75,0.4,0,0,180,flat
1,20817,0,-70,711650,0,12,0.75,0.4,0,0,180,flat
1,20818,0,-69,711681,0,12,0.75,0.4,0,0,180,flat
1,20819,0,-69,711712,0,12,0.75,0.4,0,0,180,flat
1,20820,0,-69,711744,0,12,0.75,0.4,0,0,180,flat
1,20821,0,-70,711775,0,12,0.75,0.4,0,0,180,flat
1,20822,0,-70,711806,0,12,0.75,0.4,0,0,180,flat
1,20823,0,-69,711837,0,12,0.75,0.4,0,0,180,flat
1,20824,0,-69,711868,0,12,0.75,0.4,0,0,180,flat
1,20825,0,-69,711899,0,12,0.75,0.4,0,0,180,flat
1,20826,0,-69,711930,0,12,0.75,0.4,0,0,180,flat
